[2025-11-05 15:09:22,531] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:22,640] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:22,747] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:22,850] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:22,940] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:23,028] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:23,127] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:23,229] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:23,318] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:23,419] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:23,529] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:23,639] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:23,728] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:23,828] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:23,938] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:24,038] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:24,125] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:24,221] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:24,322] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:24,412] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:24,520] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:24,620] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:24,711] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:24,796] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:24,892] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:25,000] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:25,088] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:25,175] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:25,271] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:25,374] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:25,468] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:25,568] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:25,668] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:25,777] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:25,880] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:25,985] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:26,093] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:26,213] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:26,318] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:26,427] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:26,529] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:26,665] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:26,767] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:26,858] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:26,955] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:27,048] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:27,148] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:27,302] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:27,463] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:27,598] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:27,698] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:27,836] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:27,946] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:28,062] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:28,172] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:28,275] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:28,369] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:28,459] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:28,583] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:28,667] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:28,763] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:28,857] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:28,955] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:29,065] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:29,155] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:29,246] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:29,351] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:29,464] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:29,577] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:29,698] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:29,838] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:29,949] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:30,056] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:30,157] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:30,246] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:30,330] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:30,424] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:30,523] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:30,633] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:30,727] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:30,818] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:30,918] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:31,026] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:31,135] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:31,221] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:31,329] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:31,428] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:31,528] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:31,629] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:31,706] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:31,805] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:31,914] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:32,015] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:32,124] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:32,224] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:32,327] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:32,437] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:32,543] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:32,626] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:32,709] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:32,804] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:32,904] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:33,014] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:33,123] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:33,217] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:33,304] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:33,401] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:33,508] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:33,593] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:33,688] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:33,788] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:33,876] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:33,975] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:34,084] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:34,172] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:34,256] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:34,354] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:34,447] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:34,546] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:34,654] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:34,748] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:34,849] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:34,958] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:35,052] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:35,133] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:35,230] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:35,330] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:35,440] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:35,556] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:35,651] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:35,757] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:35,859] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:35,964] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:36,053] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:36,137] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:36,234] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:36,316] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:36,410] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:36,508] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:36,607] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:36,690] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:36,781] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:36,888] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:36,988] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:37,093] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:37,185] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:37,284] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:37,373] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:37,456] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:37,540] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:37,623] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:37,708] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:37,785] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:37,864] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:37,957] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:38,046] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:38,131] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:38,215] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:38,302] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:38,398] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:38,505] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:38,595] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:38,681] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:38,765] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:38,847] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:38,942] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:39,050] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:39,144] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:39,230] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:39,322] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:39,432] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:39,538] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:39,631] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:39,746] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:39,864] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
[2025-11-05 15:09:40,186] 1025 httpx - INFO - HTTP Request: POST http://localhost:11434/api/embed "HTTP/1.1 200 OK"
